Id,revenue
3001,8119246.5
3002,5528901.0
3003,22708858.0
3004,35636140.0
3005,5528901.0
3006,24843882.0
3007,5528901.0
3008,80673820.0
3009,34496308.0
3010,295111520.0
3011,5528901.0
3012,4768777.0
3013,31442434.0
3014,4768777.0
3015,37846780.0
3016,4768777.0
3017,87888190.0
3018,168795420.0
3019,11448618.0
3020,900074800.0
3021,90958140.0
3022,61406250.0
3023,10900382.0
3024,45204120.0
3025,5528901.0
3026,100310760.0
3027,9799696.0
3028,107169170.0
3029,4768777.0
3030,78781660.0
3031,29599416.0
3032,10035916.0
3033,4768777.0
3034,5528901.0
3035,16767280.0
3036,28127688.0
3037,68416400.0
3038,72380550.0
3039,25363296.0
3040,5625404.5
3041,33264978.0
3042,5528901.0
3043,11212398.0
3044,16224320.0
3045,434570880.0
3046,5528901.0
3047,16120620.0
3048,40523560.0
3049,22708858.0
3050,39869160.0
3051,5528901.0
3052,34310210.0
3053,5528901.0
3054,10035916.0
3055,63467790.0
3056,4768777.0
3057,107236000.0
3058,506963650.0
3059,10035916.0
3060,82851940.0
3061,80042780.0
3062,60038944.0
3063,56046516.0
3064,115280170.0
3065,39501264.0
3066,109582180.0
3067,15651236.0
3068,54308396.0
3069,223610690.0
3070,8357178.5
3071,30639282.0
3072,895716350.0
3073,8357178.5
3074,5528901.0
3075,54853336.0
3076,192442140.0
3077,34278664.0
3078,97405700.0
3079,84396410.0
3080,103915250.0
3081,38795510.0
3082,22708858.0
3083,15894992.0
3084,8119246.5
3085,33719476.0
3086,105456856.0
3087,4768777.0
3088,5528901.0
3089,4768777.0
3090,48910596.0
3091,33719988.0
3092,19896064.0
3093,280425730.0
3094,114675010.0
3095,57327376.0
3096,8357178.5
3097,886435400.0
3098,32638266.0
3099,103867864.0
3100,20935786.0
3101,27067390.0
3102,17786254.0
3103,5528901.0
3104,8357178.5
3105,110616430.0
3106,142283170.0
3107,36620000.0
3108,25580638.0
3109,19896064.0
3110,447450880.0
3111,12112746.0
3112,4768777.0
3113,29041918.0
3114,43484076.0
3115,43736284.0
3116,12635918.0
3117,4768777.0
3118,15651236.0
3119,276852580.0
3120,240590580.0
3121,4768777.0
3122,17786254.0
3123,58277584.0
3124,11040342.0
3125,4768777.0
3126,53352160.0
3127,16767280.0
3128,58654130.0
3129,205777570.0
3130,16224320.0
3131,10280218.0
3132,20284660.0
3133,10035916.0
3134,23917858.0
3135,5528901.0
3136,13396042.0
3137,182320830.0
3138,5528901.0
3139,47416664.0
3140,86464430.0
3141,15134870.0
3142,4768777.0
3143,181081860.0
3144,27961556.0
3145,38457040.0
3146,10796040.0
3147,30369002.0
3148,24843882.0
3149,72750990.0
3150,96544980.0
3151,10280218.0
3152,30176800.0
3153,28753538.0
3154,22007714.0
3155,45149836.0
3156,-14179608.0
3157,38457040.0
3158,114982510.0
3159,17026130.0
3160,26452906.0
3161,4768777.0
3162,28839292.0
3163,53914268.0
3164,5528901.0
3165,4768777.0
3166,8357178.5
3167,74103090.0
3168,4768777.0
3169,46578896.0
3170,25129278.0
3171,33737550.0
3172,45413292.0
3173,4768777.0
3174,4768777.0
3175,15747740.0
3176,43507012.0
3177,97089770.0
3178,4768777.0
3179,9206568.0
3180,24843882.0
3181,8357178.5
3182,342468500.0
3183,26527320.0
3184,25580638.0
3185,116195080.0
3186,40906290.0
3187,17786254.0
3188,25266794.0
3189,95571920.0
3190,45033796.0
3191,34278664.0
3192,8119246.5
3193,301788030.0
3194,97405700.0
3195,4768777.0
3196,14891112.0
3197,52036756.0
3198,138742240.0
3199,229254080.0
3200,18723270.0
3201,31399406.0
3202,22764744.0
3203,8357178.5
3204,4768777.0
3205,8357178.5
3206,40256500.0
3207,73580184.0
3208,25109376.0
3209,10796040.0
3210,441870900.0
3211,8357178.5
3212,82747070.0
3213,163624910.0
3214,10796040.0
3215,4768777.0
3216,14808744.0
3217,388046900.0
3218,5528901.0
3219,5528901.0
3220,253250960.0
3221,20935786.0
3222,8357178.5
3223,24843882.0
3224,5528901.0
3225,16767280.0
3226,22708858.0
3227,106326140.0
3228,253531660.0
3229,131042180.0
3230,33628090.0
3231,49057936.0
3232,36709572.0
3233,20044876.0
3234,17026130.0
3235,33737550.0
3236,8357178.5
3237,40166540.0
3238,14048620.0
3239,4768777.0
3240,373382500.0
3241,8357178.5
3242,4768777.0
3243,5528901.0
3244,8357178.5
3245,28753538.0
3246,58613530.0
3247,40410270.0
3248,63467790.0
3249,54756030.0
3250,340718700.0
3251,8357178.5
3252,20935786.0
3253,58711724.0
3254,5528901.0
3255,8357178.5
3256,53053348.0
3257,31442434.0
3258,31399406.0
3259,48774140.0
3260,9039572.0
3261,565107140.0
3262,53497244.0
3263,5528901.0
3264,3695127.0
3265,5528901.0
3266,5528901.0
3267,60091644.0
3268,5528901.0
3269,55234412.0
3270,78781660.0
3271,15651236.0
3272,23071828.0
3273,24820514.0
3274,416995400.0
3275,34866550.0
3276,4768777.0
3277,18663178.0
3278,107005550.0
3279,60031576.0
3280,280264580.0
